id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
chemical_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_chemical,1,1,1,1
chemical_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_chemical,1,1,1,1
chemical_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_chemical,1,1,1,1
chemical_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_chemical,1,1,1,1
chemical_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_chemical,1,1,1,1

chemical_lerm_eln,lerm_eln_chemical,model_lerm_eln,lerm_civil.kes_chemical,1,1,0,0
chemical_eln_spreadsheets,eln_spreadsheets_chemical,model_eln_spreadsheets,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_product_based_calculation_chemical,lerm_product_based_calculation,model_lerm_product_based_calculation,lerm_civil.kes_chemical,1,0,0,0
chemical_ir_model,ir_model_chemical,base.model_ir_model,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_civil_srf,lerm_civil_srf_chemical,model_lerm_civil_srf,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_civil_group,lerm_civil_group_chemical,model_lerm_civil_group,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_dependent_inputs,lerm_dependent_inputs_chemical,model_lerm_dependent_inputs,lerm_civil.kes_chemical,1,1,0,0
chemical_input_line_wizard,input_line_wizard_chemical,model_input_line_wizard,lerm_civil.kes_chemical,1,1,1,1




ndt_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_ndt,1,1,0,0
ndt_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_ndt,1,0,0,0
ndt_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_ndt,1,0,0,0
ndt_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_ndt,1,1,1,1
ndt_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_ndt,1,1,1,1
ndt_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_ndt,1,1,1,1
ndt_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_ndt,1,1,1,1
ndt_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_ndt,1,1,1,1


ndt_lerm_eln,lerm_eln_ndt,model_lerm_eln,lerm_civil.kes_ndt,1,1,0,0
ndt_eln_spreadsheets,eln_spreadsheets_ndt,model_eln_spreadsheets,lerm_civil.kes_ndt,1,0,0,0
ndt_lerm_product_based_calculation_ndt,lerm_product_based_calculation,model_lerm_product_based_calculation,lerm_civil.kes_ndt,1,0,0,0
ndt_ir_model,ir_model_ndt,base.model_ir_model,lerm_civil.kes_ndt,1,0,0,0
ndt_lerm_civil_srf,lerm_civil_srf_ndt,model_lerm_civil_srf,lerm_civil.kes_ndt,1,0,0,0
ndt_lerm_civil_group,lerm_civil_group_ndt,model_lerm_civil_group,lerm_civil.kes_ndt,1,0,0,0
